This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2022.1.5)  27 FEB 2022 22:23
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22> (/home/mymidi/texmf/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count183
\c@chapter=\count184
\c@section=\count185
\c@subsection=\count186
\c@subsubsection=\count187
\c@paragraph=\count188
\c@subparagraph=\count189
\c@figure=\count190
\c@table=\count191
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2021/09/09 version 2.2.0 LaTeX2e CSV file processing

(/usr/share/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
\csv@file=\read4
\c@csvinputline=\count358
\c@csvrow=\count359
\c@csvcol=\count360
\csv@out=\write4
)
(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip103
\LTright=\skip104
\LTpre=\skip105
\LTpost=\skip106
\LTchunksize=\count361
\LTcapwidth=\dimen329
\LT@head=\box88
\LT@firsthead=\box89
\LT@foot=\box90
\LT@lastfoot=\box91
\LT@gbox=\box92
\LT@cols=\count362
\LT@rows=\count363
\c@LT@tables=\count364
\c@LT@chunks=\count365
\LT@p@ftn=\toks54
)
(/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
(/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip107
\multirow@cntb=\count366
\multirow@dima=\skip108
\bigstrutjot=\dimen330
)
(/usr/share/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2021/03/06 v0.5t Insert pages of external PDF documents (AM)

(/usr/share/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen331
\ESO@tempdimb=\dimen332
)
\AM@pagewidth=\dimen333
\AM@pageheight=\dimen334
\AM@fboxrule=\dimen335

(/usr/share/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count367
\AM@pagebox=\box93
\AM@global@opts=\toks55
\AM@pagecnt=\count368
\AM@toc@title=\toks56
\c@AM@survey=\count369
\AM@templatesizebox=\box94
)
(/usr/share/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2021/12/24 v2.6 Yet another Pygments shim for LaTeX

(/usr/share/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(/usr/share/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2021/12/21 4.1b verbatim text (tvz,hv)
\FV@CodeLineNo=\count370
\FV@InFile=\read5
\FV@TabBox=\box95
\c@FancyVerbLine=\count371
\FV@StepNumber=\count372
\FV@OutFile=\write5
)
(/usr/share/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/share/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count373
\output=\toks57
\linenoprevgraf=\count374
\linenumbersep=\dimen336
\linenumberwidth=\dimen337
\c@linenumber=\count375
\c@pagewiselinenumber=\count376
\c@LN@truepage=\count377
\c@internallinenumber=\count378
\c@internallinenumbers=\count379
\quotelinenumbersep=\dimen338
\bframerule=\dimen339
\bframesep=\dimen340
\bframebox=\box96
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count380
\c@FV@TrueTabCounter=\count381
\FV@TabBox@Group=\box97
\FV@TmpLength=\skip109
\c@FV@HighlightLinesStart=\count382
\c@FV@HighlightLinesStop=\count383
\FV@LoopCount=\count384
\FV@NCharsBox=\box98
\FV@BreakIndent=\dimen341
\FV@BreakIndentNChars=\count385
\FV@BreakSymbolSepLeft=\dimen342
\FV@BreakSymbolSepLeftNChars=\count386
\FV@BreakSymbolSepRight=\dimen343
\FV@BreakSymbolSepRightNChars=\count387
\FV@BreakSymbolIndentLeft=\dimen344
\FV@BreakSymbolIndentLeftNChars=\count388
\FV@BreakSymbolIndentRight=\dimen345
\FV@BreakSymbolIndentRightNChars=\count389
\c@FancyVerbLineBreakLast=\count390
\FV@LineBox=\box99
\FV@LineIndentBox=\box100
\FV@LineWidth=\dimen346
)
(/usr/share/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "report.w18")...executed.

 (./report.w18)
runsystem(rm -- "report.w18")...executed.

)
(/usr/share/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip110
\fb@frw=\dimen347
\fb@frh=\dimen348
\FrameRule=\dimen349
\FrameSep=\dimen350
)
\minted@appexistsfile=\read6
\minted@bgbox=\box101
\minted@code=\write6
\c@minted@FancyVerbLineTemp=\count391
\c@minted@pygmentizecounter=\count392
Package newfloat Info: New float `listing' with options `fileext=lol,placement=
tbp' on input line 1190.
\c@listing=\count393
Package newfloat Info: float type `listing'=4 on input line 1190.
\c@loldepth=\count394
)
runsystem(mkdir -p _minted-report)...executed.

)
(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks58
\verbatim@line=\toks59
\verbatim@in@stream=\read7
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 4.

No file listings.inc.
\tikzscale@accuracy=\skip111
runsystem(which pygmentize && touch report.aex)...executed.

runsystem(rm report.aex)...executed.

LaTeX Font Info:    Trying to load font information for T2A+ftm on input line 6
.
(/usr/share/texmf-dist/tex/latex/pscyr/t2aftm.fd
File: t2aftm.fd 2004/10/14 Fontinst v1.914 font definitions for T2A/ftm.
)<<t2a.cmap>> (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 6.
Package microtype Info: Applying patch `item' on input line 6.
Package microtype Info: Applying patch `toc' on input line 6.
Package microtype Info: Applying patch `eqnum' on input line 6.
Package microtype Info: Applying patch `footnote' on input line 6.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 6.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ftm' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count395
\scratchdimen=\dimen351
\scratchbox=\box102
\nofMPsegments=\count396
\nofMParguments=\count397
\everyMPshowfont=\toks60
\MPscratchCnt=\count398
\MPscratchDim=\dimen352
\MPnumerator=\count399
\makeMPintoPDFobject=\count400
\everyMPtoPDFconversion=\toks61
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count401
Package hyperref Info: Link coloring OFF on input line 6.
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count402
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(./report.out) (./report.out)
\@outlinefile=\write7
\openout7 = `report.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 6.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.

(/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
LaTeX Font Info:    Font shape `T2A/ftm/b/n' in size <16> not available
(Font)              Font shape `T2A/ftm/bx/n' tried instead on input line 8.

(/usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.

 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] [3] [4] [5] [6] [7]

AED: lastpage setting LastPage
[8] (./report.aux
LaTeX Font Info:    Trying to load font information for T1+ftm on input line 22
.
 (/usr/share/texmf-dist/tex/latex/pscyr/t1ftm.fd
File: t1ftm.fd 2004/03/23 Fontinst v1.914 font definitions for T1/ftm.
)<<t1.cmap>>
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ftm' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 45040 strings out of 478353
 983529 string characters out of 5854636
 1442606 words of memory out of 12435455
 62292 multiletter control sequences out of 15000+600000
 415474 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,6n,122p,1003b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/t2a.enc}</usr/share/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/pscyr/ti
mes.pfb></usr/share/texmf-dist/fonts/type1/public/pscyr/timesbd.pfb>
Output written on report.pdf (8 pages, 62928 bytes).
PDF statistics:
 67 PDF objects out of 1000 (max. 8388607)
 47 compressed objects within 1 object stream
 9 named destinations out of 1000 (max. 500000)
 9765 words of extra memory for PDF output out of 10000 (max. 10000000)

